Flip 2 1 12
Drop 2
Drop 3
Drop 4
Drop 5
Drop 6
Drop 7
Drop 8
Drop 9
Drop 10
Drop 11
Turn Left 0
Move 13 13
Move 14 14
Move 15 15
Move 16 16
Move 17 17
Move 18 18
Move 19 19
Move 20 20
Move 21 21
Move 22 22
Move 23 23
Move 24 24
Move 25 25
Move 26 26
Move 27 27
Move 28 28
Move 29 29
Move 30 30
Move 31 31
Move 32 32
Move 33 33
Move 34 34
Move 35 35
Move 36 36
Move 37 37
Move 38 38
Move 39 39
Move 40 40
Move 41 41
Move 42 42
Move 43 43
Move 44 44
Move 45 45
Move 46 46
Move 47 47
Move 48 48
Move 49 49
Move 50 50
Move 51 51
Move 52 52
Move 53 53
Move 54 54
Move 55 55
Move 56 56
Move 57 57
Move 58 58
Move 59 59
Move 60 60
Move 61 61
Move 62 62
Move 63 63
Move 64 64
Move 65 65
Move 66 66
Move 67 67
Move 68 68
Move 69 69
Move 70 70
Move 71 71
Move 72 72
Move 73 73
Move 74 74
Move 75 75
Move 76 76
Move 77 77
Move 78 78
Move 79 79
Move 80 80
Move 81 81
Move 82 82
Move 83 83
Move 84 84
Move 85 85
Move 86 86
Move 87 87
Move 88 88
Move 89 89
Move 90 90
Move 91 91
Move 92 92
Move 93 93
Move 94 94
Move 95 95
Move 96 96
Move 97 97
Move 98 98
Move 99 99
Move 100 100
Move 101 101
Move 102 102
Move 103 103
Move 104 104
Move 105 105
Move 106 106
Move 107 107
Move 108 108
Move 109 109
Move 110 110
Move 111 111
Move 112 112
